ทรัพย์สินของลูกหนี้ ที่ไม่อยู่ในความรับผิดแห่งการบังคับคดี	
	
(1)	เครื่องนุ่งห่มหลับนอน หรือ เครื่องใช้ในครัวเรือนหรือเครื่องใช้สอยส่วนตัวโดยประมาณรวมกันราคาไม่เกินห้าหมื่นบาท 
	ในกรณีที่ศาลเห็นสมควรศาลจะกำหนดทรัพย์สินดังกล่าวที่มีราคาเกินห้าหมื่นบาท ให้เป็นทรัพย์สินที่ไม่ต้องอยู่
	ในความรับผิดแห่งการบังคับคดีก็ได้ ทั้งนี้ โดยคำนึงถึงความจำเป็นตามฐานะของลูกหนี้ตามคำพิพากษา
(2)	เครื่องมือ หรือ เครื่องใช้ที่จำเป็นในการเลี้ยงชีพหรือประกอบวิชาชีพ โดยประมาณรวมกันราคาไม่เกินหนึ่งแสนบาท 
	แต่ถ้าลูกหนี้ตามคำพิพากษามีคำขอโดยทำเป็นคำร้องต่อศาลขออนุญาตยึดหน่วงและใช้เครื่องมือหรือเครื่องใช้อันจำเป็นเพื่อดำเนินการเลี้ยงชีพ 
	หรือ การประกอบวิชาชีพอันมีราคาเกินกว่าจำนวนราคาดังกล่าวแล้ว ให้ศาลมีอำนาจที่จะใช้ดุลยพินิจอนุญาต 
	หรือ ไม่อนุญาตภายในบังคับแห่งเงื่อนไขตามที่ศาลเห็นสมควร 
(3) 	วัตถุ เครื่องใช้ และอุปกรณ์ ที่จำเป็นต้องใช้ทำหน้าที่แทนหรือช่วยอวัยวะของลูกหนี้ ตามคำพิพากษา
(4) 	ทรัพย์สินอย่างใดที่โอนกันไม่ได้ตามกฎหมาย หรือตามกฎหมายย่อมไม่อยู่ในความ รับผิดแห่งการบังคับคดี
	ทรัพย์สินของลูกหนี้ตามคำพิพากษาอันมีลักษณะเป็นของส่วนตัวโดยแท้ เช่น หนังสือสำหรับวงศ์ตระกูลโดยเฉพาะจดหมายหรือสมุดบัญชีต่าง ๆ นั้น
	อาจยึดมาตรวจดูเพื่อประโยชน์แห่งการบังคับคดีได้  ถ้าจำเป็นแต่ห้ามิให้เอาออกขายทอดตลาด
